Version 4
SHEET 1 1672 680
WIRE 1040 -1728 -160 -1728
WIRE -160 -1632 -160 -1728
WIRE -96 -1632 -160 -1632
WIRE 16 -1632 -32 -1632
WIRE 96 -1632 16 -1632
WIRE 208 -1632 96 -1632
WIRE 352 -1632 208 -1632
WIRE 544 -1632 352 -1632
WIRE 16 -1600 16 -1632
WIRE 96 -1600 96 -1632
WIRE 352 -1600 352 -1632
WIRE 544 -1600 544 -1632
WIRE 96 -1488 96 -1520
WIRE 240 -1488 96 -1488
WIRE 352 -1488 352 -1520
WIRE 352 -1488 320 -1488
WIRE 400 -1488 352 -1488
WIRE 544 -1472 544 -1520
WIRE 576 -1472 544 -1472
WIRE 768 -1472 752 -1472
WIRE 832 -1472 768 -1472
WIRE 896 -1472 832 -1472
WIRE 1040 -1472 1040 -1728
WIRE 1040 -1472 976 -1472
WIRE 208 -1424 208 -1632
WIRE 16 -1408 16 -1520
WIRE 48 -1408 16 -1408
WIRE 176 -1408 48 -1408
WIRE 352 -1392 352 -1488
WIRE 352 -1392 240 -1392
WIRE -160 -1376 -160 -1632
WIRE -160 -1376 -208 -1376
WIRE 96 -1376 96 -1488
WIRE 128 -1376 96 -1376
WIRE 176 -1376 128 -1376
WIRE 544 -1376 480 -1376
WIRE 576 -1376 544 -1376
WIRE 768 -1376 752 -1376
WIRE 800 -1376 768 -1376
WIRE 352 -1360 352 -1392
WIRE 208 -1344 208 -1360
WIRE 240 -1344 240 -1376
WIRE 240 -1344 208 -1344
WIRE -160 -1312 -160 -1376
WIRE 16 -1312 16 -1408
WIRE 96 -1312 96 -1376
WIRE 544 -1296 544 -1376
WIRE 352 -1248 352 -1280
WIRE 480 -1248 352 -1248
WIRE -160 -1168 -160 -1232
WIRE 16 -1168 16 -1248
WIRE 16 -1168 -160 -1168
WIRE 96 -1168 96 -1232
WIRE 96 -1168 16 -1168
WIRE 208 -1168 208 -1344
WIRE 208 -1168 96 -1168
WIRE 544 -1168 544 -1200
WIRE 544 -1168 208 -1168
WIRE -160 -1104 -160 -1168
WIRE -96 -1104 -160 -1104
WIRE 16 -1104 -32 -1104
WIRE 96 -1104 16 -1104
WIRE 208 -1104 96 -1104
WIRE 352 -1104 208 -1104
WIRE 544 -1104 352 -1104
WIRE 16 -1072 16 -1104
WIRE 96 -1072 96 -1104
WIRE 352 -1072 352 -1104
WIRE 544 -1072 544 -1104
WIRE 96 -960 96 -992
