Version 4
SHEET 1 1672 680
WIRE 16 -592 -160 -592
WIRE 96 -592 16 -592
WIRE 208 -592 96 -592
WIRE 352 -592 208 -592
WIRE 544 -592 352 -592
WIRE 16 -560 16 -592
WIRE 96 -560 96 -592
WIRE 352 -560 352 -592
WIRE 544 -560 544 -592
WIRE 96 -448 96 -480
WIRE 240 -448 96 -448
WIRE 352 -448 352 -480
WIRE 352 -448 320 -448
WIRE 400 -448 352 -448
WIRE 544 -432 544 -480
WIRE 576 -432 544 -432
WIRE 832 -432 768 -432
WIRE 896 -432 832 -432
WIRE 1040 -432 976 -432
WIRE 1168 -432 1040 -432
WIRE 1168 -400 1168 -432
WIRE 208 -384 208 -592
WIRE 16 -368 16 -480
WIRE 48 -368 16 -368
WIRE 176 -368 48 -368
WIRE 352 -352 352 -448
WIRE 352 -352 240 -352
WIRE -160 -336 -160 -592
WIRE -160 -336 -208 -336
WIRE 96 -336 96 -448
WIRE 128 -336 96 -336
WIRE 176 -336 128 -336
WIRE 544 -336 480 -336
WIRE 576 -336 544 -336
WIRE 800 -336 768 -336
WIRE 352 -320 352 -352
WIRE 208 -304 208 -320
WIRE 240 -304 240 -336
WIRE 240 -304 208 -304
WIRE 1168 -288 1168 -320
WIRE -160 -272 -160 -336
WIRE 16 -272 16 -368
WIRE 96 -272 96 -336
WIRE 544 -256 544 -336
WIRE 352 -208 352 -240
WIRE 480 -208 352 -208
WIRE 1040 -144 1040 -432
WIRE 1088 -144 1040 -144
WIRE 1168 -144 1088 -144
WIRE 1280 -144 1168 -144
WIRE -160 -128 -160 -192
WIRE 16 -128 16 -208
WIRE 16 -128 -160 -128
WIRE 96 -128 96 -192
WIRE 96 -128 16 -128
WIRE 208 -128 208 -304
WIRE 208 -128 96 -128
WIRE 544 -128 544 -160
WIRE 544 -128 208 -128
WIRE -160 -48 -160 -128
WIRE 16 -48 -160 -48
WIRE 96 -48 16 -48
WIRE 208 -48 96 -48
WIRE 352 -48 208 -48
WIRE 544 -48 352 -48
WIRE 16 -16 16 -48
WIRE 96 -16 96 -48
WIRE 352 -16 352 -48
WIRE 544 -16 544 -48
WIRE 1040 -16 1040 -144
WIRE 1168 -16 1168 -144
WIRE 1088 0 1088 -144
WIRE 96 96 96 64
WIRE 240 96 96 96
WIRE 352 96 352 64
WIRE 352 96 320 96
WIRE 400 96 352 96
WIRE 544 112 544 64
WIRE 576 112 544 112
WIRE 832 112 832 -432
WIRE 832 112 768 112
